id,bid,user_id,screen_name,text,article_url,location,at_users,topics,reposts_count,comments_count,attitudes_count,created_at,source,retweet_id,ip,user_authentication,,,,,,,,,,,,,,,,,,,,,,,,,
5089152162333488,OBpfO9N2U,7100341495,邦邦啊啊啊_,KSG和平精英超话新队伍决赛第四已经很不错了，资格赛加�?,,,,0,0,5,2024/10/13 23:04,KSG和平精英超话,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161996667712,OBpvFrYzK,6962055812,和平机哥,�?024PEL秋季赛】落�?童家堡秋季赛总冠�?#童家堡秋决夺�?#花花FMVP#亲爱的特种兵们今年发生了许多的事哪件事令你最印象深刻？你的关键词又是什么呢？是老年皮划艇�?21Siu、坚定你所相信！是新秀崛起、群雄逐鹿！还是世界赛场、强强对话！一竞到底，让我们再次翻看起这段故事…每一次精彩的比赛，都离不开所有人的努力和付出。电竞这条路很难，但很开心能和你们一起走下去。因为热爱，所以坚持。谢谢你们的陪伴，也谢谢你们能看到这里。我知道，分别的时候总是很痛苦和难过的，但是我们和PEL的故事还没有结束�?024和平精英全球总决赛即将拉开帷幕在更好的未来我们一起勇攀高峰�?1月，我们2024和平精英全球总决赛再见！L和平机哥的微博视�?,,,童家堡秋季赛总冠�?童家堡秋决夺�?花花FMVP,0,0,0,2024/10/13 23:43,微博视频�?,河南,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161837285519,OBpvpuzin,7324098698,绒绒全团宠yu,#华晨宇和平精英品牌代言�?hcy#2024华晨宇火星演唱会#人一定要先爱自己，因为你只有爱了自己，你才能去爱身边的人，然后再去爱人以外更多更多的东西。——@华晨宇yu每天想怎么营销自己，还不如去提高自己的技术，然后当自己业务能力变强的时候，别人自然就看到了。——@华晨宇yuL时尚先生fine的秒拍视�?,,华晨宇yu,华晨宇和平精英品牌代言�?2024华晨宇火星演唱会,0,1,0,2024/10/13 23:43,华晨宇超�?,马来西亚,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161812120413,OBpvn8TCd,5475146538,赭宇疯洋yu,爱上白毛是我的命运我了解华晨宇你别太适合了啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊#华晨宇和平精�?周年主题�?,,,,华晨宇和平精�?周年主题�?0,1,0,2024/10/13 23:43,iPhone,,浙江,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161667417438,OBpv8v7C6,6620292703,把故事讲到�?#华晨宇和平精英品牌代言�?hcy#华晨宇火花协�?我的小帽弟弟@HAT花傲天晚安安！新皮肤好帅呀！也和哥哥@华晨宇yu古德拜！你俩都好好休息，好梦啊！,,,HAT花傲�?华晨宇yu,华晨宇和平精英品牌代言�?华晨�?火花协奏,1,10,6,2024/10/13 23:42,华晨宇超�?,江苏,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088798124022809,OBg2MgSw1,7464646886,卷艾丽斯,#PEL秋决应援有我#4,,,,PEL秋决应援有我,0,0,0,2024/10/12 23:38,和平精英职业联赛超话,,重庆,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088798103051137,OBg2KcNJT,7464646886,卷艾丽斯,#PEL秋决应援有我#3,,,,PEL秋决应援有我,0,0,0,2024/10/12 23:37,和平精英职业联赛超话,,重庆,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088798004218118,OBg2AhHka,7464646886,卷艾丽斯,和平精英职业联赛超话#PEL秋决应援有我#,,,,PEL秋决应援有我,0,0,0,2024/10/12 23:37,和平精英职业联赛超话,,重庆,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088797886780443,OBg2osrTZ,2440408592,头像本人-不处,和平精英交易超话出a q,,,,,0,0,0,2024/10/12 23:37,和平精英交易超话,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088797845360483,OBg2kmuvp,2440408592,头像本人-不处,和平精英弃游卖号超话出aq,,,,,0,2,0,2024/10/12 23:36,和平精英弃游卖号超话,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088797789787794,OBg2eF4fE,7553627633,3桃米�?我在和平精英职业联赛超话“PEL秋决应援有我”活动中成功抽到了SSR卡“诚c”，快来一起收集卡片吧O网页链接抽到啦！！！�?,,,,0,0,0,2024/10/12 23:36,和平精英职业联赛超话,,贵州,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088797743909110,OBg2agoWa,6827644459,penguin企鹅7,KSG和平精英超话稳住，别飘，明天加油�?,,,,0,0,5,2024/10/12 23:36,KSG和平精英超话,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088797717168702,OBg27u4Ue,1835924733,嘉爷玲宝,我在#游戏势力�?上为@虎牙不求人打CALL啦！TA是我最喜欢的游戏主播！一起来打榜，助力TA冲上榜单第一吧！O游戏势力�?,,虎牙不求�?游戏势力�?0,1,1,2024/10/12 23:36,微指�?,广东,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088434560180295,OB6Ao0KTZ,6583600527,你要平安喜乐5,#RW14淘汰吃鸡#优秀如你们啊�?,,,RW14淘汰吃鸡,0,0,0,2024/10/11 23:33,iPhone客户�?,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088434512727342,OB6Ajbrvo,7853444909,吐司脆脆-,#2024PEL秋季�?#2024PEL#我已为RW-和平精英加油助威！他是我心目中的最佳战队！快来和我一起为RW-和平精英打call吧！O2024PEL秋季赛战队榜,,,,2024PEL秋季�?2024PEL,0,1,0,2024/10/11 23:33,微博游戏,,河南,黄V,,,,,,,,,,,,,,,,,,,,,,,,,
5088434372743610,OB6A5bvJM,7489117555,饭困要睡觉觉啦ZzZ,和平精英职业联赛超话5,,,,,0,0,0,2024/10/11 23:32,和平精英职业联赛超话,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088434358064136,OB6A3xPQI,7489117555,饭困要睡觉觉啦ZzZ,和平精英职业联赛超话4,,,,,0,0,0,2024/10/11 23:32,和平精英职业联赛超话,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088434344954009,OB6A2kMLn,7489117555,饭困要睡觉觉啦ZzZ,和平精英职业联赛超话3,,,,,0,0,0,2024/10/11 23:32,和平精英职业联赛超话,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088434328702680,OB6A0AvXO,7489117555,饭困要睡觉觉啦ZzZ,和平精英职业联赛超话2,,,,,0,0,0,2024/10/11 23:32,和平精英职业联赛超话,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088434314281628,OB6zZhXQw,7489117555,饭困要睡觉觉啦ZzZ,和平精英职业联赛超话1,,,,,0,0,0,2024/10/11 23:32,和平精英职业联赛超话,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088434286233514,OB6zWq9Cy,6587809809,-iFeimAY-,#RW14淘汰吃鸡#创造辉�?,,,RW14淘汰吃鸡,0,0,0,2024/10/11 23:32,iPhone客户�?,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163890918945,OBpyJ3R3H,7804240130,小喜丸子�?Tianba领域超话永远是我们最棒的指挥！！我们好好备战世界�?,,,,0,2,5,2024/10/13 23:51,Tianba领域超话,,重庆,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163850550270,OBpyF2j9k,5346256144,星娱�?#LGD秋季赛亚�?2024PEL秋季赛的亚军属于杭州LGD战队，他们的坚持与奋斗让人敬佩，继续加油�?,,,LGD秋季赛亚�?0,0,0,2024/10/13 23:51,荣耀Magic5,,湖南,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089158865617884,OBpqCnzt2,3904352065,吐司耶耶�?#PEL秋决应援有我#3,,,,PEL秋决应援有我,0,0,0,2024/10/13 23:31,和平精英职业联赛超话,,安徽,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089158829970981,OBpqyFPUh,7771714279,好奇害了外星�?33Svan超话等你回来直播,,,,,0,2,2,2024/10/13 23:31,33Svan超话,,湖北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089158818697799,OBpqxAuH5,3904352065,吐司耶耶�?#PEL秋决应援有我#1,,,,PEL秋决应援有我,0,0,0,2024/10/13 23:31,和平精英职业联赛超话,,安徽,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089158818696158,OBpqxAugC,6490187338,屿里前行,#PEL秋决应援有我#5,,,,PEL秋决应援有我,0,0,0,2024/10/13 23:31,和平精英职业联赛超话,,海南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089158803227347,OBpqwdxzZ,6490187338,屿里前行,#PEL秋决应援有我#4,,,,PEL秋决应援有我,0,0,0,2024/10/13 23:31,和平精英职业联赛超话,,海南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089158781733475,OBpqu7gXh,6490187338,屿里前行,#PEL秋决抽卡#3,,,,PEL秋决抽卡,0,0,0,2024/10/13 23:31,和平精英职业联赛超话,,海南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089091898575611,OBnGBzYUj,5896539869,P城在逃小鸡仔,#pel秋决冠军之夜#比赛还没结束这个冠军的归属还没落地呢童家堡加油！花花加油�?TJB秋决二连�?#2024pel秋决#LP城在逃小鸡仔的微博视�?,,,"pel秋决冠军之夜,TJB秋决二连�?2024pel秋决",0,0,1,2024/10/13 19:05,童家堡超�?,广东,金V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089091750200308,OBnGn0Q6M,6482773146,暴龙电竞-和平精英,#童家堡两连鸡##PEL秋决冠军之夜#Day3Game2恭喜@童家堡花花在本局比赛中荣获MVP�?2024PEL秋决#,,,童家堡花�?"童家堡两连鸡,PEL秋决冠军之夜,2024PEL秋决",0,1,3,2024/10/13 19:04,和平精英职业联赛超话,,江苏,蓝V,,,,,,,,,,,,,,,,,,,,,,,,
5089091542846870,OBnG2bWBg,5896539869,P城在逃小鸡仔,两个不同视角的照片宿命感拉满#2024pel秋决##pel秋决冠军之夜#,,,,"2024pel秋决,pel秋决冠军之夜",0,2,159,2024/10/13 19:03,每日鲜诚c超话,,河北,金V,,,,,,,,,,,,,,,,,,,,,,,,,
5089091403649875,OBnFOfjuX,6482773146,暴龙电竞-和平精英,#童家堡两连鸡##童家堡秋决吃�?Day3Game2恭喜@宜春童家堡电子竞技俱乐部在本局比赛吃鸡，两连鸡啦！#2024pel秋决#,,,宜春童家堡电子竞技俱乐�?"童家堡两连鸡,童家堡秋决吃�?2024pel秋决",0,0,9,2024/10/13 19:03,和平精英职业联赛超话,,江苏,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,
5089090829027670,OBnESBSvA,6482773146,暴龙电竞-和平精英,�?024PEL秋季赛荣誉时刻】总决赛Day3Game1#童家堡秋决吃�?#PEL秋决冠军之夜#恭喜@宜春童家堡电子竞技俱乐部获得今日第一场胜利！本局航线：二号营地——河静本局回顾：决胜时刻，信号圈缩在榕树林附近，圈内剩余江西TJB战队、广东ACT战队和江苏VS战队，此时战场上4v2v2，ACT战队先被淘汰出局，随后剩余两队展开对战，最终TJB战队凭借默契配合将VS战队逐个击破拿下比赛，恭喜@宜春童家堡电子竞技俱乐部获得今日第一场胜利！#2024PEL秋季�?L暴龙电竞-和平精英的微博视�?,,宜春童家堡电子竞技俱乐�?"童家堡秋决吃�?PEL秋决冠军之夜,2024PEL秋季�?,0,0,3,2024/10/13 19:01,和平精英职业联赛超话,,江苏,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089089600358713,OBnCU1vjH,6140868035,游戏疯报,#珊志联赛1900淘汰#RW·珊志在刚刚的比赛中迎来自己的1900杀啦，继续在PEL赛场留下更多精彩发挥吧！和平精英职业联赛超话,,,,珊志联赛1900淘汰,29,52,148,2024/10/13 18:56,和平精英职业联赛超话,,江西,红V,,,,,,,,,,,,,,,,,,,,,,,,,
5089089141347195,OBnCa5EsX,5896539869,P城在逃小鸡仔,#pel秋决冠军之夜#这个圈对我们好一点吧#2024pel秋决#,,,,"pel秋决冠军之夜,2024pel秋决",0,0,8,2024/10/13 18:54,RW神机营超�?,广东,金V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089088124488672,OBnAwiPHW,6468421833,游戏投投�?#PEL秋决开�?#PEL秋决冠军之夜#欢迎来到PEL秋决冠军之夜！你们期待今晚的冠军队伍吗，一起来关注一下�?,,,PEL秋决开�?PEL秋决冠军之夜,2,73,151,2024/10/13 18:50,和平精英职业联赛超话,,陕西,金V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089087532830287,OBnzzbShN,7191285870,网瘾少女猪宝,#珊志联赛1900淘汰#RW·珊志在刚刚的比赛中迎来自己的1900杀啦，太厉害啦，继续在PEL赛场发光发热吧！,,,,珊志联赛1900淘汰,0,0,0,2024/10/13 18:48,iPhone XR,,广东,金V,,,,,,,,,,,,,,,,,,,,,,,,,
5089152139789989,OBpfLF4P3,7390280302,御辰c,华晨宇超�?华晨宇火花协�?#华晨宇和平精英品牌代言�?想飞出这章节，重新再铺垫，重新书写，全新的我。@华晨宇yu,,,华晨宇yu,"华晨�?火花协奏,华晨宇和平精英品牌代言�?,0,4,3,2024-10-13 23:04,华晨宇超�?,上海,普通用�?
5089152107811771,OBpfIwMcj,7390280302,御辰c,华晨宇超�?华晨宇火花协�?#华晨宇和平精英品牌代言�?还有什么没卷走，留下影子就足够，在孤独里头陪着我。@华晨宇yu,,,华晨宇yu,华晨�?火花协奏",华晨宇和平精英品牌代言�?,0,1,1,2024/10/13 23:04,华晨宇超�?,上海,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089152057475156,OBpfDvmD2,7390280302,御辰c,华晨宇超�?华晨宇火花协�?#华晨宇和平精英品牌代言�?我仿佛掉进故事里面，身边一切全都如同虚构，每一个人都在扮演，连路人都是为了配合我。@华晨宇yu,,,华晨宇yu,"华晨�?火花协奏,华晨宇和平精英品牌代言�?,0,1,0,2024-10-13 23:04,华晨宇超�?,上海,普通用�?
5089152045684604,OBpfCnQPa,5261925371,天霸电子竞技俱乐�?#天霸秋季赛季�?�?和一起天霸深圳见#🌟恭喜天霸电子竞技俱乐部获�?024PEL秋季赛总决赛季军！登高而望驰骋赛场，巅峰之处再续华章！Tianba和平精英超话,,,,天霸秋季赛季�?和一起天霸深圳见""",10,84,258,2024/10/13 23:04,Tianba和平精英超话,,广东,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,
5089151967827655,OBpfuwQkv,7392794831,白昼and星辰,虞书欣周边出收站超话和平精英线下活动我可以帮带id，还可以拍欣欣的图，要的找我,,,,,0,18,4,2024/10/13 23:04,虞书欣周边出收站超话,,四川,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089151743430484,OBpf8eoqo,6230422654,及时行乐_ovo,JDG和平精英超话说他们不该休息的以后学习和工作都不准放假�?,,,,0,0,12,2024/10/13 23:03,JDG和平精英超话,,湖南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089151734781951,OBpf7k40f,7765580363,橙味儿维C�?KSG和平精英超话加油加油,,,,,0,0,0,2024/10/13 23:03,KSG和平精英超话,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089151699655210,OBpf3EvLc,5436568143,7oii-Y,和平精英租号超话iv🈳,,,,,0,0,0,2024/10/13 23:03,和平精英租号超话,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089151614191064,OBpeVhAhO,6495142482,波吉bo,KSG和平精英超话没人发现这三天ctbz真的很喜欢引战吗，太ex了几乎把把放,,,,,0,12,39,2024/10/13 23:02,KSG和平精英超话,,江西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089161535030016,OBpuVl6xi,5780832562,雪落霜如�?#花花FMVP#花花FMVP，荣耀加冕，实力非凡。在赛场上展现超凡实力，以卓越表现赢得荣誉，成为最耀眼的明星�?,,,花花FMVP,0,0,0,2024/10/13 23:42,,,上海,金V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088797486487525,OBg1KrdHv,6032003797,为你们伴奏yu,华晨宇超话哎呀感觉宝贝今年好忙啊，16号温碧泉18号和平精�?6杭州要好好照顾自己啊不要太累了，多睡觉哈，我17.18号月考，来不及看啦，改天补上哦宝贝@华晨宇yu,,,华晨宇yu,,1,6,12,2024/10/12 23:35,华晨宇超�?,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088797328935374,OBg1uBuuW,7750864539,春野大小�?,和平精英陪玩俱乐部超话招男陪娱乐技术都要单子多到爆真的不来吗招陪玩招陪玩啦！！单多活跃！！入股不亏的哈速来速来娱乐技术都要！！代打也缺！！！,,,,,0,0,0,2024/10/12 23:34,和平精英陪玩俱乐部超�?,黑龙�?普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088797244788255,OBg1mk5DV,7434933036,糜一点睡ya,和平精英职业联赛超话#恭喜和平精英职业联赛超话粉丝�?0�?,,,,恭喜和平精英职业联赛超话粉丝�?0�?0,1,0,2024/10/12 23:34,和平精英职业联赛超话,,云南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088797139668439,OBg1bEzcz,6538980731,再睡一分钟O-0,#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/12 23:34,微博游戏,,湖北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796972158736,OBg0V93Ak,5086840027,南北北姑�?#NV18淘汰吃鸡#看得太太太爽了，太喜欢我们NV18�?,,,NV18淘汰吃鸡,0,0,0,2024/10/12 23:33,HUAWEI P40 5G,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796869926127,OBg0KFEeP,5640106760,讨厌四季分明,33Svan超话茄总是多少cm�?,,,,0,3,0,2024/10/12 23:33,33Svan超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796853142187,OBg0Jdbqr,6960265507,摘星揣兜�?#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,1,0,2024/10/12 23:32,微博游戏,,广东,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088434253204533,OB6zTdrE1,7543312853,奇奇淇淇�?和平精英弃游卖号超话iv好价�?,,,,0,6,3,2024/10/11 23:32,和平精英弃游卖号超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088434102470551,OB6zEamHB,6047857754,快乐蛋烧,和平精英超话复制口令打开和平精英送探险币，每日登录必�?次，送冰河战士系列外观[A6RubF5nVUXiM0XBm9dhmXigstQzpkXq7tnjTGcX7MQD247L],,,,,0,0,1,2024/10/11 23:31,和平精英超话,,浙江,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088434076517578,OB6zBrlwe,7544656261,星光温柔可灿�?#RW14淘汰吃鸡#一举稳稳拿�?,,,RW14淘汰吃鸡,0,0,0,2024/10/11 23:31,iPhone客户�?,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088434055545778,OB6zzngI2,7455083266,娱圈小酱,#RW14淘汰吃鸡#RW的实力本身就是大家有目共睹的，他们这�?4淘汰吃鸡直接让大家沸腾起来了，是战士们的努力得到了应有的回报,,,,RW14淘汰吃鸡,0,1,0,2024/10/11 23:31,微博网页�?,安徽,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,
5088434055807135,OB6zzomHt,7543312853,奇奇淇淇�?和平精英交易超话iv好价�?,,,,0,14,1,2024/10/11 23:31,和平精英交易超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088434007837288,OB6zuwSPS,5869416262,一颗c柚柚柚子,#2024PEL秋季�?#2024PEL#我已为RW-和平精英加油助威！他是我心目中的最佳战队！快来和我一起为RW-和平精英打call吧！O2024PEL秋季赛战队榜,,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/11 23:31,微博游戏,,四川,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088433956193748,OB6zppZha,7533052887,-逐梦少年�?#RW14淘汰吃鸡#这也算是开了个好头�?,,,RW14淘汰吃鸡,0,0,0,2024/10/11 23:30,iPhone客户�?,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163772693870,OBpyxbiNw,7160760295,77Oo�?#PEL秋决应援有我#2,,,,PEL秋决应援有我,0,0,0,2024/10/13 23:50,和平精英职业联赛超话,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163747267140,OBpyuuuvW,6331267947,月亮的果酱罐ovo,pel中转站超话收全套的小纸条还有金色雨，有的可以直接联系�?,,,,0,0,1,2024/10/13 23:50,pel中转站超�?,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163709779814,OBpyqF2aW,5312014296,娱圈小辣�?#天霸秋季赛季�?恭喜苏州天霸战队夺得2024PEL秋季赛总决赛季军，他们的稳定发挥令人赞叹�?,,,天霸秋季赛季�?0,1,0,2024/10/13 23:50,微博网页�?,福建,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163684613031,OBpyojm3J,5346274194,娱圈外蜀�?#天霸秋季赛季�?苏州天霸在秋决中发挥出色，获得季军，期待他们更上一层楼�?,,,天霸秋季赛季�?0,1,0,2024/10/13 23:50,微博极速版,,湖南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089158697060957,OBpqltCSp,5700587606,小孩天天开心撒,#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:30,微博游戏,,湖南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089158496785586,OBpq1steW,7473631879,拾柒柒柒柒子,#PEL秋决应援有我#3,,,,PEL秋决应援有我,0,0,0,2024/10/13 23:30,和平精英职业联赛超话,,甘肃,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089158471357151,OBppZ5H3x,7508320864,拜托这可是小�?#PEL秋决抽卡#5,,,,PEL秋决抽卡,0,0,0,2024/10/13 23:29,和平精英职业联赛超话,,山西,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089158457987033,OBppXxvN7,7508320864,拜托这可是小�?#PEL秋决应援有我#4,,,,PEL秋决应援有我,0,0,0,2024/10/13 23:29,和平精英职业联赛超话,,山西,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089158445403030,OBppWmFzE,7508320864,拜托这可是小�?#PEL秋决应援有我#3,,,,PEL秋决应援有我,0,0,0,2024/10/13 23:29,和平精英职业联赛超话,,山西,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089158428889101,OBppUBisB,7364277524,VSprincess_,我的爬进了总决又倒在了总决公主永远的神超话,,,,,20,343,1368,2024/10/13 23:29,公主永远的神超话,,广东,红V,,,,,,,,,,,,,,,,,,,,,,,,,
5089158417352211,OBppTuQE3,5261991951,oosehhhh,33Svan超话zhs天天开�?,,,,0,0,0,2024/10/13 23:29,33Svan超话,,广东,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089087503731991,OBnzwfERp,6770929800,游戏小菌�?#PEL秋决开�?#PEL秋决冠军之夜#PEL是古希腊掌管群像的神，开始啦今晚一定很精彩吧�?,,,PEL秋决开�?PEL秋决冠军之夜,0,0,0,2024/10/13 18:47,和平精英职业联赛超话,,陕西,红V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089087159796615,OBnyXF6xV,5821544750,辰熙电竞,#珊志联赛1900淘汰#RW·珊志在刚刚的比赛中迎来自己的1900杀啦，继续在PEL赛场留下更多精彩发挥吧！PEL秋决冠军之夜，RW继续加油！冲冲冲！你们可以的�?,,,珊志联赛1900淘汰,0,0,0,2024/10/13 18:46,和平精英职业联赛超话,,,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089086421599770,OBnxM6IaK,1091858410,我和我的游戏日常,#珊志联赛1900淘汰#RW·珊志在刚刚的比赛中迎来自己的1900杀啦，继续在PEL赛场留下更多精彩发挥吧，继续发光发亮�?,,,珊志联赛1900淘汰,0,1,0,2024/10/13 18:43,iPhone 11,,广东,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089086373367490,OBnxHe82m,5753900546,游戏YouYou,#珊志联赛1900淘汰#RW·珊志在刚刚的比赛中迎来自己的1900杀啦，继续在PEL赛场上发光发热吧�?,,,珊志联赛1900淘汰,0,0,0,2024/10/13 18:43,iPhone客户�?,广东,红V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089086243078244,OBnxucUN6,3030788970,N港老司�?加油wyf享受比赛不留遗憾#PEL秋决冠军之夜##2024PEL秋决#LN港老司机的微博视频,,,,"PEL秋决冠军之夜,2024PEL秋决",0,0,7,2024/10/13 18:42,吒宝超话,,北京,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089086002433665,OBnx6ad6F,5647295595,游戏那些破事�?#珊志联赛1900淘汰#RW·珊志在刚刚的比赛中迎来自己的1900杀啦，继续在PEL赛场留下更多精彩发挥吧！PEL秋决冠军之夜，RW继续加油�?,,,珊志联赛1900淘汰,0,0,0,2024/10/13 18:41,iPhone XR,,广东,红V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089085992993647,OBnx5cyMD,2868370350,麻六�?#珊志联赛1900淘汰#RW·珊志在刚刚的比赛中迎来自己的1900杀啦，继续在PEL赛场留下更多精彩发挥吧！,,,,珊志联赛1900淘汰,6,13,15,2024/10/13 18:41,和平精英超话,,海南,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089085692313711,OBnwB9HTV,6482773146,暴龙电竞-和平精英,#PEL秋决冠军之夜##2024PEL秋决#Day3Game1恭喜@ACT-北陌在本局比赛中荣获MVP�?童家堡秋决吃�?,,,ACT-北陌,"PEL秋决冠军之夜,2024PEL秋决,童家堡秋决吃�?,0,0,3,2024-10-13 18:40,和平精英职业联赛超话,,江苏,蓝V
5089084072264226,OBntZ9v1M,6023807427,好吃鱼的小宝贝yu,#2024PEL秋决#比赛还有多久啊PEL和平精英职业联赛的微博直�?,,,2024PEL秋决,0,0,0,2024-10-13 18:34,新微博直播互�?,四川,黄V
5089083825589320,OBntAns2k,2868370350,麻六�?#PEL秋决开�?#PEL秋决冠军之夜#欢迎来到PEL秋决冠军之夜！开场真的是PEL群星闪耀，还有冠军奖杯空降现场，燃炸了！今晚肯定是个很精彩的比赛�?,,,PEL秋决开�?PEL秋决冠军之夜""",5,13,15,2024/10/13 18:33,和平精英超话,,海南,红V,,,,,,,,,,,,,,,,,,,,,,,,,
5089151587977526,OBpeSxtjM,5853784902,绵奶�?和平精英超话0点追光队服补货接STELGD代抢，包�?,,,,0,0,1,2024/10/13 23:02,和平精英超话,,湖北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089151570937593,OBpeR3VUt,5658870547,珍囡vv,和平精英职业联赛超话5,,,,,0,0,0,2024/10/13 23:02,和平精英职业联赛超话,,新疆,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089151558617073,OBpePA9H3,6095915109,唠叨扁扁,JDG和平精英超话放平心态偷偷厉害（送给JDE也送给粉丝宝宝�?,,,,0,0,7,2024/10/13 23:02,JDG和平精英超话,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
